Date,Category,Description,Amount,Location,Balance,WalletRecharge,PaymentMode,DayType,DayName,Month,WeekNo,Priority,Necessity,ExpenseLevel,RunningExpense,DailyExpense,SavingsOpportunity,ExpenseBucket,RemainingBudget,BudgetUsedPercent,DailyAverageSpend,FoodType,ExpenseGroup
2026-03-01,Rent,Monthly Rent,2500,College,2500,No,UPI,Weekend,Sunday,March,9,High,Need,Large,2500,2710,0,Very High,7500,25,542,Other,Essential
2026-03-01,Food,Breakfast - Idli,30,College,2470,No,UPI,Weekend,Sunday,March,9,High,Need,Small,2530,2710,0,Low,7470,25.3,542,Breakfast,Essential
2026-03-01,Food,Lunch Meals,45,College,2400,No,UPI,Weekend,Sunday,March,9,High,Need,Medium,2600,2710,0,Low,7400,26,542,Lunch,Essential
2026-03-01,Food,Dinner Dosa,40,College,2320,No,UPI,Weekend,Sunday,March,9,High,Need,Medium,2680,2710,0,Medium,7320,26.8,542,Dinner,Essential
2026-03-01,Snacks,Fresh Juice,35,College,2290,No,UPI,Weekend,Sunday,March,9,Medium,Unwanted,Small,2710,2710,30,Low,7290,27.1,542,Other,Luxury
2026-03-02,Food,Breakfast - Poori,40,College,2255,No,UPI,Weekday,Monday,March,10,High,Need,Small,2745,185,0,Low,7255,27.4,46.25,Breakfast,Essential
2026-03-02,Food,Lunch Meals,45,College,2195,No,UPI,Weekday,Monday,March,10,High,Need,Medium,2805,185,0,Low,7195,28.1,46.25,Lunch,Essential
2026-03-02,Food,Tea,15,College,2180,No,UPI,Weekday,Monday,March,10,High,Unwanted,Small,2820,185,15,Very Low,7180,28.2,46.25,Tea,Luxury
2026-03-02,Food,Dinner Fried Rice,90,College,2105,No,UPI,Weekday,Monday,March,10,High,Need,Medium,2895,185,0,Low,7105,29,46.25,Dinner,Essential
2026-03-03,Personal Care,Soap and Toothpaste,80,College,2015,No,UPI,Weekday,Tuesday,March,10,Medium,Need,Medium,2985,230,0,Medium,7015,29.8,57.5,Other,Essential
2026-03-03,Snacks,Evening Snacks,30,College,1990,No,UPI,Weekday,Tuesday,March,10,Medium,Unwanted,Small,3010,230,25,Low,6990,30.1,57.5,Other,Luxury
2026-03-03,Food,Lunch Meals,45,College,1935,No,UPI,Weekday,Tuesday,March,10,High,Need,Medium,3065,230,0,Low,6935,30.6,57.5,Lunch,Essential
2026-03-03,Food,Dinner Chapati,40,College,1875,No,UPI,Weekday,Tuesday,March,10,High,Need,Medium,3125,230,0,Low,6875,31.2,57.5,Dinner,Essential
2026-03-04,Food,Breakfast - Dosa,35,College,1845,No,UPI,Weekday,Wednesday,March,10,High,Need,Small,3155,200,0,Low,6845,31.6,50,Breakfast,Essential
